Date,Average Temperature (°C),Average Wind Speed (km/h),Average Wind Gusts (km/h),Wind Direction (°),Season,Precipitation,Average Relative Humidity (%),Average Sunshine Duration (hours)
2024-01-06,23.805498,6.930721,18.12,161.2412109375,Summer,0.1,59.96222,44382.17
2024-01-07,25.615915,5.9606996,16.92,100.30480194091797,Summer,0.0,53.825546,45705.73
2024-01-08,25.415916,9.541688,24.465002,59.86457061767578,Summer,1.1,54.811703,45629.39
2024-01-09,22.742998,7.697037,19.695,99.56002807617188,Summer,1.8000001,69.05947,28183.822
2024-01-10,22.476334,7.090708,18.975002,76.1302490234375,Summer,10.300002,71.819,42043.805
2024-01-11,23.80967,6.5823865,17.144999,117.03080749511719,Summer,0.8000001,67.08833,41533.31
2024-01-12,23.403418,5.58273,15.720001,61.270851135253906,Summer,0.2,72.50019,28758.209
2024-01-13,23.070086,5.0774717,15.345,94.42283630371094,Summer,5.2,76.04325,45430.66
2024-01-14,24.255499,5.598274,15.329999,59.88634490966797,Summer,0.2,65.966545,45652.24
2024-01-15,25.38675,5.597603,14.8049965,253.11312866210938,Summer,0.1,60.798832,45650.51
2024-01-16,24.690918,6.3676224,17.444998,49.39876174926758,Summer,2.9,66.134834,44173.86
2024-01-17,22.038832,5.851171,17.1,16.073625564575195,Summer,5.2999997,75.97027,32725.066
2024-01-18,21.070082,16.398363,36.164997,113.36006164550781,Summer,0.3,57.63299,45636.87
2024-01-19,20.418001,12.751201,28.739998,111.89435577392578,Summer,0.0,47.31545,45629.543
2024-01-22,24.224249,6.107921,16.77,131.25083923339844,Summer,0.0,50.06395,45587.97
2024-01-23,24.570084,10.141604,24.975,100.27267456054688,Summer,0.5,50.68073,45530.297
2024-01-24,24.286745,5.925482,16.964998,108.52363586425781,Summer,0.0,49.77057,45471.324
2024-01-25,24.695084,5.9941463,16.124998,112.1095199584961,Summer,0.1,55.947018,45411.137
2024-01-26,25.27842,9.5809765,25.289995,289.0645446777344,Summer,0.1,54.53104,43009.453
2024-01-27,23.501333,8.117698,21.449997,248.9622039794922,Summer,7.0,70.106514,39365.1
2024-01-28,23.89717,5.0129285,14.37,82.0793685913086,Summer,1.2,70.337395,43365.266
2024-01-29,22.909668,5.7895303,17.429998,104.1391372680664,Summer,18.2,78.38819,31451.234
2024-01-30,24.04925,4.9313087,15.750001,108.70855712890625,Summer,4.2000003,69.76761,45094.547
2024-01-31,23.347166,9.743258,22.724998,82.86262512207031,Summer,0.1,58.26031,45028.62
2024-02-01,23.370087,8.561923,20.999998,93.89801025390625,Summer,0.0,51.027416,44961.992
2024-02-02,23.27633,6.8031406,18.299997,119.82697296142578,Summer,0.0,51.1872,44894.6
2024-02-03,24.376335,8.837359,22.109995,154.21983337402344,Summer,0.1,51.097992,44825.87
2024-02-04,24.136751,7.1411605,19.140001,211.8169708251953,Summer,0.1,55.729824,41155.695
2024-01-31,23.347166,9.743258,22.724998,82.86262512207031,Summer,0.1,58.26031,45028.62
2024-02-01,23.370087,8.561923,20.999998,93.89801025390625,Summer,0.0,51.027416,44961.992
2024-02-02,23.27633,6.8031406,18.299997,119.82697296142578,Summer,0.0,51.1872,44894.6
2024-02-03,24.376335,8.837359,22.109995,154.21983337402344,Summer,0.1,51.097992,44825.87
2024-02-04,24.136751,7.1411605,19.140001,211.8169708251953,Summer,0.1,55.729824,41155.695
2024-02-05,25.03675,8.447607,22.305,194.09674072265625,Summer,1.0,55.498592,44434.117
2024-02-06,25.45758,7.2362123,18.300001,157.8603515625,Summer,0.0,47.88434,44611.387
2024-02-07,26.520086,8.442322,21.134998,163.25787353515625,Summer,0.0,45.799496,44537.41
2024-02-08,28.09925,9.82839,24.404999,104.72300720214844,Summer,0.1,37.30907,43531.348
2024-02-09,25.461752,9.346033,24.705,54.722530364990234,Summer,9.0,64.93957,39600.0
2024-02-10,25.649252,6.7228856,17.4,174.20730590820312,Summer,0.3,58.35974,44309.23
2024-02-11,23.526335,11.602814,27.119995,63.43498229980469,Summer,0.3,59.537678,32491.535
2024-02-12,23.0305,7.3084254,18.404999,35.07048797607422,Summer,0.2,61.16826,37434.65
2024-02-13,24.780504,6.467071,17.324999,140.49688720703125,Summer,0.0,56.623585,44073.367
2024-03-03,24.782585,6.7222896,16.92,91.25555419921875,Autumn,0.0,47.1592,41820.69
2024-03-04,25.659668,10.441552,24.389997,34.66459274291992,Autumn,0.0,46.474094,41583.043
2024-03-05,27.190918,12.178299,27.81,356.019403219223,Autumn,0.0,40.836056,41752.258
2024-03-06,28.31175,10.508255,23.549997,11.097818374633789,Autumn,0.0,35.87249,41535.285
2024-03-07,26.993002,12.021243,28.815,33.599449157714844,Autumn,0.0,50.380955,41120.383
2024-03-08,26.363836,7.9930534,19.14,132.23419189453125,Autumn,0.0,50.580036,41484.703
2024-03-09,27.05342,9.005708,21.689997,91.63322448730469,Autumn,0.0,43.807327,41427.55
2024-03-10,26.749254,7.398767,18.914999,91.31188201904297,Autumn,0.3,52.242874,41397.85
2024-03-11,26.920088,10.919049,25.124998,103.5732421875,Autumn,0.0,41.40012,41368.28
2024-03-12,25.763838,8.812528,21.644999,132.24365234375,Autumn,0.0,34.14743,41212.953
2024-03-13,26.422167,7.953955,19.77,201.1973876953125,Autumn,0.0,37.52582,41309.453
2024-03-14,26.715918,11.239235,25.499998,128.8843994140625,Autumn,0.0,36.429073,41280.336
2024-03-15,25.23675,13.859069,31.454996,34.18986511230469,Autumn,0.0,53.832775,40733.246
2024-03-16,25.945086,8.468232,20.76,316.97490310668945,Autumn,0.0,50.23012,41223.0
2024-04-11,16.311754,7.441448,17.669998,141.37364196777344,Autumn,0.0,59.401577,38487.39
2024-04-12,15.363833,6.6223807,17.099998,86.55787658691406,Autumn,1.2,76.61365,38204.812
2024-04-13,15.818001,4.8553762,11.849998,79.73491668701172,Autumn,0.0,69.4063,37945.117
2024-04-14,16.038832,6.387755,14.774999,102.35951232910156,Autumn,0.0,64.30851,38150.47
2024-04-15,16.23675,7.9675446,17.759996,86.85810089111328,Autumn,0.0,66.64262,22158.275
2024-04-16,17.190916,11.2042,24.525002,65.69546508789062,Autumn,0.2,67.77301,37551.855
2024-04-17,17.768,9.795421,22.199999,56.561668395996094,Autumn,0.0,61.82314,34720.062
2024-04-18,17.270082,5.8632736,13.979999,179.42709350585938,Autumn,0.0,66.579636,37303.027
2024-04-19,18.468,8.886593,19.605001,157.1277313232422,Autumn,0.0,58.249027,37722.605
2024-04-20,18.640917,6.671402,15.659999,188.86659240722656,Autumn,0.0,58.213627,37666.11
2024-04-21,19.46175,5.902355,14.535,145.55508422851562,Autumn,0.0,53.709698,37610.336
2024-04-22,19.990917,8.13775,18.24,216.46932983398438,Autumn,0.0,50.664963,37555.152
2024-04-23,20.707582,6.7494426,16.005,143.60134887695312,Autumn,0.0,50.127186,37450.203
2024-04-24,20.543001,8.293075,19.095,164.35755920410156,Autumn,0.0,50.192562,37354.13
2024-04-20,18.640917,6.671402,15.659999,188.86659240722656,Autumn,0.0,58.213627,37666.11
2024-04-21,19.46175,5.902355,14.535,145.55508422851562,Autumn,0.0,53.709698,37610.336
2024-04-22,19.990917,8.13775,18.24,216.46932983398438,Autumn,0.0,50.664963,37555.152
2024-04-23,20.707582,6.7494426,16.005,143.60134887695312,Autumn,0.0,50.127186,37450.203
2024-04-24,20.543001,8.293075,19.095,164.35755920410156,Autumn,0.0,50.192562,37354.13
2024-04-25,21.095083,7.762936,18.015,143.97251892089844,Autumn,0.0,45.33665,36626.184
2024-04-26,20.790916,8.270016,19.079998,101.02543640136719,Autumn,0.0,53.59796,36035.07
2024-04-27,19.307585,10.905557,25.260002,97.47147369384766,Autumn,0.1,57.962627,36668.023
2024-04-28,16.632582,7.2055163,17.565,113.86263275146484,Autumn,0.0,60.18233,36310.266
2024-04-29,15.972165,5.832197,14.384997,199.9832000732422,Autumn,0.0,52.349125,36814.66
2024-04-30,17.772165,7.66542,17.385,175.81512451171875,Autumn,0.0,50.227886,36717.32
2024-05-01,20.032583,8.953834,20.039997,147.1603546142578,Autumn,0.0,43.646774,36623.906
2024-05-02,20.995083,10.85827,23.204994,149.22357177734375,Autumn,0.0,39.644344,36529.68
2024-05-03,20.057583,7.797182,17.925,96.19380187988281,Autumn,0.0,43.448246,36443.707
2024-04-27,19.307585,10.905557,25.260002,97.47147369384766,Autumn,0.1,57.962627,36668.023
2024-04-28,16.632582,7.2055163,17.565,113.86263275146484,Autumn,0.0,60.18233,36310.266
2024-04-29,15.972165,5.832197,14.384997,199.9832000732422,Autumn,0.0,52.349125,36814.66
2024-04-30,17.772165,7.66542,17.385,175.81512451171875,Autumn,0.0,50.227886,36717.32
2024-05-01,20.032583,8.953834,20.039997,147.1603546142578,Autumn,0.0,43.646774,36623.906
2024-05-02,20.995083,10.85827,23.204994,149.22357177734375,Autumn,0.0,39.644344,36529.68
2024-05-03,20.057583,7.797182,17.925,96.19380187988281,Autumn,0.0,43.448246,36443.707
2024-05-04,18.651335,7.0644493,16.095001,88.02510833740234,Autumn,0.0,45.850307,36433.31
2024-05-05,17.511751,7.411873,16.155,175.02296447753906,Autumn,0.0,41.67673,36422.215
2024-05-06,18.186752,7.2899585,16.439999,123.24335479736328,Autumn,0.0,37.64612,36345.0
2024-05-07,18.882584,7.73074,16.725,102.64636993408203,Autumn,0.0,33.08119,36272.7
2024-05-08,19.295084,7.4788246,16.695,118.96111297607422,Autumn,0.0,37.027576,36205.336
2024-05-09,19.332582,6.7951274,15.989998,120.58694458007812,Autumn,0.0,40.43939,36200.13
2024-05-10,17.840918,6.8736534,15.195001,217.9906768798828,Autumn,0.0,45.468674,36169.273
2024-05-06,18.186752,7.2899585,16.439999,123.24335479736328,Autumn,0.0,37.64612,36345.0
2024-05-07,18.882584,7.73074,16.725,102.64636993408203,Autumn,0.0,33.08119,36272.7
2024-05-08,19.295084,7.4788246,16.695,118.96111297607422,Autumn,0.0,37.027576,36205.336
2024-05-09,19.332582,6.7951274,15.989998,120.58694458007812,Autumn,0.0,40.43939,36200.13
2024-05-10,17.840918,6.8736534,15.195001,217.9906768798828,Autumn,0.0,45.468674,36169.273
2024-05-11,19.301332,6.6560674,15.450002,160.21653747558594,Autumn,0.0,42.645817,36078.316
2024-05-12,20.332586,8.147838,18.029999,91.26947021484375,Autumn,0.0,43.20041,35943.215
2024-05-13,19.30758,7.3474298,17.984999,75.24889373779297,Autumn,0.0,58.972805,35911.145
2024-05-14,18.040915,7.4290867,18.15,82.60401916503906,Autumn,0.2,66.23418,35842.258
2024-05-15,18.386747,7.0857816,16.515,153.75152587890625,Autumn,0.0,52.993774,35845.074
2024-05-16,19.030502,9.092427,20.1,144.3007354736328,Autumn,0.0,38.9412,35811.27
2024-05-17,18.963835,7.5031343,16.230001,154.81201171875,Autumn,0.0,39.99531,35777.043
2024-05-18,18.684668,5.7290425,14.339999,131.25946044921875,Autumn,0.0,37.717297,35708.613
2024-05-19,17.186749,6.4406834,15.21,140.95413208007812,Autumn,0.0,44.458065,35676.246
2024-05-13,19.30758,7.3474298,17.984999,75.24889373779297,Autumn,0.0,58.972805,35911.145
2024-05-14,18.040915,7.4290867,18.15,82.60401916503906,Autumn,0.2,66.23418,35842.258
2024-05-15,18.386747,7.0857816,16.515,153.75152587890625,Autumn,0.0,52.993774,35845.074
2024-05-16,19.030502,9.092427,20.1,144.3007354736328,Autumn,0.0,38.9412,35811.27
2024-05-17,18.963835,7.5031343,16.230001,154.81201171875,Autumn,0.0,39.99531,35777.043
2024-05-18,18.684668,5.7290425,14.339999,131.25946044921875,Autumn,0.0,37.717297,35708.613
2024-05-19,17.186749,6.4406834,15.21,140.95413208007812,Autumn,0.0,44.458065,35676.246
2024-05-20,17.018,5.3940983,13.425,142.20132446289062,Autumn,0.0,49.94518,35643.676
2024-05-21,16.790918,6.3753147,14.6849985,132.3714599609375,Autumn,0.0,46.290726,35611.0
2024-05-22,16.293,6.5658875,15.390002,98.86001586914062,Autumn,0.0,57.996357,35578.285
2024-05-23,15.534667,5.617027,13.424999,155.4445037841797,Autumn,0.0,52.735672,35545.637
2024-05-24,15.603416,6.30174,14.655002,143.0991973876953,Autumn,0.0,50.90712,35506.977
2024-05-25,15.336751,7.988659,16.874998,169.80194091796875,Autumn,0.0,48.685028,35474.633
2024-05-26,15.603419,7.870352,17.445,165.56788635253906,Autumn,0.0,46.6187,35442.746
2024-05-22,16.293,6.5658875,15.390002,98.86001586914062,Autumn,0.0,57.996357,35578.285
2024-05-23,15.534667,5.617027,13.424999,155.4445037841797,Autumn,0.0,52.735672,35545.637
2024-05-24,15.603416,6.30174,14.655002,143.0991973876953,Autumn,0.0,50.90712,35506.977
2024-05-25,15.336751,7.988659,16.874998,169.80194091796875,Autumn,0.0,48.685028,35474.633
2024-05-26,15.603419,7.870352,17.445,165.56788635253906,Autumn,0.0,46.6187,35442.746
2024-05-27,15.184666,8.352366,18.194998,140.33853149414062,Autumn,0.0,39.52244,35411.383
2024-05-28,15.226334,5.557424,13.845,143.6730194091797,Autumn,0.0,56.015865,35380.6
2024-05-29,14.713833,5.7670865,14.024999,162.84751892089844,Autumn,0.0,51.526047,35350.46
2024-05-30,13.807584,8.290662,17.94,261.87000274658203,Autumn,0.0,54.5695,35321.03
2024-05-31,15.436749,7.8660884,17.984999,40.8970832824707,Autumn,0.0,48.531635,35292.375
2024-06-01,16.253416,9.063977,18.42,49.33833312988281,Winter,0.0,42.3281,35264.52
2024-06-02,16.626333,16.449448,34.484997,73.48922729492188,Winter,0.4,51.01679,25696.576
2024-06-03,13.6659155,18.055195,40.454998,330.9897403717041,Winter,0.1,41.977703,35209.555
2024-06-04,7.8909173,7.316698,16.44,249.12088012695312,Winter,0.0,50.01476,35182.36
2024-05-29,14.713833,5.7670865,14.024999,162.84751892089844,Autumn,0.0,51.526047,35350.46
2024-05-30,13.807584,8.290662,17.94,261.87000274658203,Autumn,0.0,54.5695,35321.03
2024-05-31,15.436749,7.8660884,17.984999,40.8970832824707,Autumn,0.0,48.531635,35292.375
2024-06-01,16.253416,9.063977,18.42,49.33833312988281,Winter,0.0,42.3281,35264.52
2024-06-02,16.626333,16.449448,34.484997,73.48922729492188,Winter,0.4,51.01679,25696.576
2024-06-03,13.6659155,18.055195,40.454998,330.9897403717041,Winter,0.1,41.977703,35209.555
2024-06-04,7.8909173,7.316698,16.44,249.12088012695312,Winter,0.0,50.01476,35182.36
2024-06-05,10.007583,7.1544304,15.959999,208.0975799560547,Winter,0.0,48.891026,35155.453
2024-06-06,13.765918,11.986827,25.634996,246.3223876953125,Winter,0.0,34.940945,35128.93
2024-06-07,10.905499,11.306222,25.169998,178.09083557128906,Winter,0.0,47.522964,35102.85
2024-06-08,11.982583,12.588275,27.045,100.62870025634766,Winter,0.0,50.46993,35077.3
2024-06-09,10.4305,7.633371,17.564999,104.58894348144531,Winter,0.0,56.863644,35052.35
2024-06-10,10.1034155,8.311829,17.61,92.32672119140625,Winter,0.0,52.98618,35028.086
2024-06-11,10.0555,7.3097844,16.095,92.24861907958984,Winter,0.0,50.32842,35004.574
2024-06-07,10.905499,11.306222,25.169998,178.09083557128906,Winter,0.0,47.522964,35102.85
2024-06-08,11.982583,12.588275,27.045,100.62870025634766,Winter,0.0,50.46993,35077.3
2024-06-09,10.4305,7.633371,17.564999,104.58894348144531,Winter,0.0,56.863644,35052.35
2024-06-10,10.1034155,8.311829,17.61,92.32672119140625,Winter,0.0,52.98618,35028.086
2024-06-11,10.0555,7.3097844,16.095,92.24861907958984,Winter,0.0,50.32842,35004.574
