Date,Average Temperature (°C),Average Wind Speed (km/h),Average Wind Gusts (km/h),Wind Direction (°),Season,Precipitation,Average Relative Humidity (%),Average Sunshine Duration (hours)
2024-06-12,9.972166,7.0633183,15.599996,191.30996704101562,Winter,0.0,54.046463,34981.895
2024-06-13,11.570084,7.022488,15.404999,145.49798583984375,Winter,0.0,52.330948,34960.125
2024-06-14,12.072166,6.2610073,14.759999,145.30477905273438,Winter,0.0,51.4473,34939.336
2024-06-15,12.088834,6.290747,15.075,134.40011596679688,Winter,0.0,47.287415,34919.605
2024-06-16,12.188832,8.658177,17.999998,103.64292907714844,Winter,0.0,48.8293,34901.008
2024-06-17,12.549251,8.07254,17.67,105.07792663574219,Winter,0.0,55.34753,34883.61
2024-06-18,12.459667,7.880099,17.715,247.25833892822266,Winter,0.0,57.359055,34867.5
2024-06-19,12.909668,9.274862,19.695,186.9110565185547,Winter,0.0,45.88261,34852.734
2024-06-20,14.130498,10.612172,22.964998,103.1771469116211,Winter,0.0,31.37622,34839.402
2024-06-14,12.072166,6.2610073,14.759999,145.30477905273438,Winter,0.0,51.4473,34939.336
2024-06-15,12.088834,6.290747,15.075,134.40011596679688,Winter,0.0,47.287415,34919.605
2024-06-16,12.188832,8.658177,17.999998,103.64292907714844,Winter,0.0,48.8293,34901.008
2024-06-17,12.549251,8.07254,17.67,105.07792663574219,Winter,0.0,55.34753,34883.61
2024-06-18,12.459667,7.880099,17.715,247.25833892822266,Winter,0.0,57.359055,34867.5
2024-06-19,12.909668,9.274862,19.695,186.9110565185547,Winter,0.0,45.88261,34852.734
2024-06-20,14.130498,10.612172,22.964998,103.1771469116211,Winter,0.0,31.37622,34839.402
2024-06-21,13.715917,10.048401,22.065,83.37669372558594,Winter,0.0,58.17828,34827.54
2024-06-22,13.355499,7.1010385,15.674998,141.4053497314453,Winter,0.0,48.168304,34816.67
2024-06-23,13.601335,10.766159,23.22,100.2958755493164,Winter,0.0,56.064575,34806.625
2024-06-24,12.830501,7.792013,17.37,114.95232391357422,Winter,0.0,60.859486,34797.445
2024-06-25,13.488833,9.215156,19.965,139.38827514648438,Winter,0.0,51.923218,34789.18
2024-06-26,14.036751,11.562926,25.035002,133.3358154296875,Winter,0.0,45.627544,34781.867
2024-06-27,14.118,10.699169,23.429998,98.8171157836914,Winter,0.0,57.289764,34775.555
2024-06-23,13.601335,10.766159,23.22,100.2958755493164,Winter,0.0,56.064575,34806.625
2024-06-24,12.830501,7.792013,17.37,114.95232391357422,Winter,0.0,60.859486,34797.445
2024-06-25,13.488833,9.215156,19.965,139.38827514648438,Winter,0.0,51.923218,34789.18
2024-06-26,14.036751,11.562926,25.035002,133.3358154296875,Winter,0.0,45.627544,34781.867
2024-06-27,14.118,10.699169,23.429998,98.8171157836914,Winter,0.0,57.289764,34775.555
2024-06-28,13.092999,6.9712124,16.394999,98.4268798828125,Winter,0.0,56.408417,34770.285
2024-06-29,12.209666,6.028026,14.309998,187.54933166503906,Winter,0.0,60.685516,34766.105
2024-06-30,12.770084,6.1508102,14.490001,166.32861328125,Winter,0.0,58.370453,33514.34
2024-07-01,13.4805,8.99528,18.869997,98.91202545166016,Winter,0.0,48.461735,34764.684
2024-07-02,15.33883,8.052812,18.03,78.60465240478516,Winter,0.0,39.926647,34762.895
2024-07-03,15.274249,6.986614,16.484999,304.1314697265625,Winter,0.0,39.365253,34797.727
2024-07-04,12.759667,8.48417,18.794998,194.47386169433594,Winter,0.0,33.55949,34837.98
2024-07-05,10.2555,8.829171,19.425001,202.29837036132812,Winter,0.0,37.086464,34883.668
2024-07-06,8.922168,5.8943267,13.305,176.02755737304688,Winter,0.0,36.730247,34892.746
2024-06-30,12.770084,6.1508102,14.490001,166.32861328125,Winter,0.0,58.370453,33514.34
2024-07-01,13.4805,8.99528,18.869997,98.91202545166016,Winter,0.0,48.461735,34764.684
2024-07-02,15.33883,8.052812,18.03,78.60465240478516,Winter,0.0,39.926647,34762.895
2024-07-03,15.274249,6.986614,16.484999,304.1314697265625,Winter,0.0,39.365253,34797.727
2024-07-04,12.759667,8.48417,18.794998,194.47386169433594,Winter,0.0,33.55949,34837.98
2024-07-05,10.2555,8.829171,19.425001,202.29837036132812,Winter,0.0,37.086464,34883.668
2024-07-06,8.922168,5.8943267,13.305,176.02755737304688,Winter,0.0,36.730247,34892.746
2024-07-07,10.332583,9.655755,22.08,315.14083099365234,Winter,0.0,29.831436,34903.0
2024-07-08,8.320084,10.8617325,24.135,230.89015197753906,Winter,0.0,31.694473,34914.43
2024-07-09,5.863833,5.7889524,13.784997,206.77877807617188,Winter,0.0,40.1706,34927.07
2024-07-10,9.9575815,6.5113883,15.014999,150.75148010253906,Winter,0.0,29.794312,34940.996
2024-07-11,12.399251,7.919377,16.994999,302.96907806396484,Winter,0.0,24.004303,35008.73
2024-07-12,12.940917,8.307151,18.029999,35.88215255737305,Winter,0.0,24.455057,35081.77
2024-07-13,14.501334,8.9544115,19.605,46.81822967529297,Winter,0.0,21.931465,35103.383
2024-07-09,5.863833,5.7889524,13.784997,206.77877807617188,Winter,0.0,40.1706,34927.07
2024-07-10,9.9575815,6.5113883,15.014999,150.75148010253906,Winter,0.0,29.794312,34940.996
2024-07-11,12.399251,7.919377,16.994999,302.96907806396484,Winter,0.0,24.004303,35008.73
2024-07-12,12.940917,8.307151,18.029999,35.88215255737305,Winter,0.0,24.455057,35081.77
2024-07-13,14.501334,8.9544115,19.605,46.81822967529297,Winter,0.0,21.931465,35103.383
2024-07-14,15.170083,8.530605,19.47,235.17544555664062,Winter,0.0,21.518248,35126.062
2024-07-15,12.586751,8.486428,18.57,163.58270263671875,Winter,0.0,29.630829,35149.766
2024-07-16,13.480499,7.779349,18.029997,171.82571411132812,Winter,0.0,25.451239,35237.293
2024-07-17,13.951332,7.485722,16.335,148.3176727294922,Winter,0.0,29.934341,35264.953
2024-07-18,15.259666,8.205369,17.055,13.869603157043457,Winter,0.0,27.07055,35293.508
2024-07-19,15.768002,7.9543476,18.404997,250.42686462402344,Winter,0.0,25.090101,35391.883
2024-07-20,14.397166,9.485976,21.39,170.33270263671875,Winter,0.0,24.976133,35424.12
2024-07-21,13.143002,9.316765,20.234999,148.7410888671875,Winter,0.0,22.506021,35457.125
2024-07-22,14.426333,8.260793,17.984999,235.4913787841797,Winter,0.0,35.08681,35490.883
2024-07-16,13.480499,7.779349,18.029997,171.82571411132812,Winter,0.0,25.451239,35237.293
2024-07-17,13.951332,7.485722,16.335,148.3176727294922,Winter,0.0,29.934341,35264.953
2024-07-18,15.259666,8.205369,17.055,13.869603157043457,Winter,0.0,27.07055,35293.508
2024-07-19,15.768002,7.9543476,18.404997,250.42686462402344,Winter,0.0,25.090101,35391.883
2024-07-20,14.397166,9.485976,21.39,170.33270263671875,Winter,0.0,24.976133,35424.12
2024-07-21,13.143002,9.316765,20.234999,148.7410888671875,Winter,0.0,22.506021,35457.125
2024-07-22,14.426333,8.260793,17.984999,235.4913787841797,Winter,0.0,35.08681,35490.883
2024-07-23,16.06175,9.429732,20.97,231.78892517089844,Winter,0.0,37.033245,35448.59
2024-07-24,15.532585,9.046798,19.515001,185.2606964111328,Winter,0.0,23.354765,35796.39
2024-07-25,13.463832,8.05513,18.089996,166.28265380859375,Winter,0.0,18.842646,35837.72
2024-07-26,13.636749,8.313733,19.155,86.53190612792969,Winter,0.0,40.13831,35797.387
2024-07-27,14.755501,9.147498,19.965002,199.79896545410156,Winter,0.0,39.82871,35922.035
2024-07-28,13.426333,10.66443,22.425001,202.36941528320312,Winter,0.0,15.261399,36136.28
2024-07-29,12.045082,8.428716,20.22,172.37586975097656,Winter,0.0,26.76301,36183.047
2024-07-25,13.463832,8.05513,18.089996,166.28265380859375,Winter,0.0,18.842646,35837.72
2024-07-26,13.636749,8.313733,19.155,86.53190612792969,Winter,0.0,40.13831,35797.387
2024-07-27,14.755501,9.147498,19.965002,199.79896545410156,Winter,0.0,39.82871,35922.035
2024-07-28,13.426333,10.66443,22.425001,202.36941528320312,Winter,0.0,15.261399,36136.28
2024-07-29,12.045082,8.428716,20.22,172.37586975097656,Winter,0.0,26.76301,36183.047
2024-07-30,12.365918,8.569585,19.709997,124.36861419677734,Winter,0.0,34.179882,35430.348
2024-07-31,15.670082,12.819911,27.314997,78.06317901611328,Winter,0.0,47.231617,34562.86
2024-08-01,15.782581,12.389488,27.705,59.23897933959961,Winter,0.0,62.412888,36050.547
2024-08-02,15.638833,8.407933,20.13,47.27156066894531,Winter,0.0,63.112522,36282.293
2024-08-03,16.653418,7.717812,17.309998,107.88932800292969,Winter,0.0,50.67159,36520.82
2024-08-04,18.33883,10.188371,22.35,337.18193435668945,Winter,0.0,37.604008,35802.777
2024-08-05,15.6534195,12.026723,26.895002,165.48973083496094,Winter,0.0,25.309305,36850.168
2024-08-06,12.870082,7.75905,18.51,132.91995239257812,Winter,0.0,42.3682,36924.895
2024-08-07,14.024249,6.682543,15.2699995,90.81074523925781,Winter,0.0,46.91049,37000.65
2024-08-01,15.782581,12.389488,27.705,59.23897933959961,Winter,0.0,62.412888,36050.547
2024-08-02,15.638833,8.407933,20.13,47.27156066894531,Winter,0.0,63.112522,36282.293
2024-08-03,16.653418,7.717812,17.309998,107.88932800292969,Winter,0.0,50.67159,36520.82
2024-08-04,18.33883,10.188371,22.35,337.18193435668945,Winter,0.0,37.604008,35802.777
2024-08-05,15.6534195,12.026723,26.895002,165.48973083496094,Winter,0.0,25.309305,36850.168
2024-08-06,12.870082,7.75905,18.51,132.91995239257812,Winter,0.0,42.3682,36924.895
2024-08-07,14.024249,6.682543,15.2699995,90.81074523925781,Winter,0.0,46.91049,37000.65
2024-08-08,17.145084,7.7249303,17.279999,347.1786804199219,Winter,0.0,40.84769,37077.344
2024-08-09,18.957582,7.137469,16.515,232.3859405517578,Winter,0.0,27.477957,37154.914
2024-08-10,16.793001,8.672373,19.589998,176.8006134033203,Winter,0.0,14.419246,37233.273
2024-08-11,17.265917,10.566974,23.505,219.9708251953125,Winter,0.0,15.66582,37312.363
2024-08-12,16.634665,7.991216,16.979998,149.1310577392578,Winter,0.0,22.989016,37392.094
2024-08-13,16.97425,10.527208,23.43,345.3302946090698,Winter,0.0,44.182446,37472.4
2024-08-14,16.440916,11.145896,24.705,205.09722900390625,Winter,0.0,26.06517,37553.22
2024-08-10,16.793001,8.672373,19.589998,176.8006134033203,Winter,0.0,14.419246,37233.273
2024-08-11,17.265917,10.566974,23.505,219.9708251953125,Winter,0.0,15.66582,37312.363
2024-08-12,16.634665,7.991216,16.979998,149.1310577392578,Winter,0.0,22.989016,37392.094
2024-08-13,16.97425,10.527208,23.43,345.3302946090698,Winter,0.0,44.182446,37472.4
2024-08-14,16.440916,11.145896,24.705,205.09722900390625,Winter,0.0,26.06517,37553.22
2024-08-15,14.636749,7.454265,17.52,149.16217041015625,Winter,0.0,22.15034,37619.426
2024-08-16,15.592999,7.977104,17.999998,75.65067291259766,Winter,0.0,26.649672,37648.152
2024-08-17,16.295084,6.027613,15.314999,153.8385772705078,Winter,0.0,26.421701,37676.63
2024-08-18,17.578417,5.9926715,15.195,153.9353790283203,Winter,0.0,23.97869,37704.836
2024-08-19,18.79925,8.859601,19.710001,101.11077880859375,Winter,0.0,20.557165,37732.758
2024-08-20,18.159668,7.084642,17.31,84.22200012207031,Winter,0.0,43.054462,37760.395
2024-08-21,17.224249,7.5562706,16.755,251.89617919921875,Winter,0.0,26.349264,37787.805
2024-08-22,18.920084,11.07257,24.239998,129.58660888671875,Winter,0.0,24.194609,37814.812
2024-08-23,15.790916,12.2725525,28.065,49.896018981933594,Winter,0.0,55.11466,37841.62
2024-08-26,19.301336,8.565633,19.289999,307.3423156738281,Winter,0.0,26.78215,38002.26
2024-08-27,19.949247,10.4221735,23.055,247.5034637451172,Winter,0.0,19.366999,38088.004
2024-08-28,20.057585,9.603993,21.945,183.80462646484375,Winter,0.0,14.277546,38180.438
2024-08-29,17.96175,13.060666,29.099998,125.01663208007812,Winter,0.0,19.575638,38279.258
2024-08-30,16.099249,14.883475,33.36,76.56021118164062,Winter,0.0,54.294407,20972.316
2024-08-31,15.243,11.575436,26.639997,71.30918884277344,Winter,0.0,49.1955,38264.793
2024-09-01,15.688832,4.9055943,13.680001,82.74039459228516,Spring,0.0,49.97983,38450.188
2024-09-02,18.015919,5.82237,15.195001,96.57447814941406,Spring,0.0,38.431904,38564.297
2024-09-03,19.088833,6.2755165,15.765,78.6475601196289,Spring,0.0,35.243565,38683.47
2024-09-04,19.059664,7.720253,17.895,67.65930938720703,Spring,0.0,38.484356,38807.395
2024-09-05,18.07425,7.9673657,17.520002,354.69038486480713,Spring,0.0,24.172684,39028.953
2024-09-06,20.057585,7.112034,16.845,59.981693267822266,Spring,0.0,21.210594,39260.652
2024-09-07,20.501333,10.836628,24.179995,28.93482780456543,Spring,0.0,36.603455,39205.12
2024-09-08,20.884668,9.297731,21.269999,1.0017911336035468e-05,Spring,0.0,30.919577,39447.21
2024-09-02,18.015919,5.82237,15.195001,96.57447814941406,Spring,0.0,38.431904,38564.297
2024-09-03,19.088833,6.2755165,15.765,78.6475601196289,Spring,0.0,35.243565,38683.47
2024-09-04,19.059664,7.720253,17.895,67.65930938720703,Spring,0.0,38.484356,38807.395
2024-09-05,18.07425,7.9673657,17.520002,354.69038486480713,Spring,0.0,24.172684,39028.953
2024-09-06,20.057585,7.112034,16.845,59.981693267822266,Spring,0.0,21.210594,39260.652
2024-09-07,20.501333,10.836628,24.179995,28.93482780456543,Spring,0.0,36.603455,39205.12
2024-09-08,20.884668,9.297731,21.269999,1.0017911336035468e-05,Spring,0.0,30.919577,39447.21
2024-09-09,22.465918,14.073493,31.425001,15.433443069458008,Spring,0.0,28.420258,38943.344
2024-09-10,18.45967,16.271212,36.18,43.4276123046875,Spring,0.0,53.33786,33723.484
2024-09-11,18.313833,11.915734,26.339996,30.631078720092773,Spring,0.0,59.178482,39240.805
2024-09-12,22.338835,9.236102,21.33,0.9516276717185974,Spring,0.0,40.36194,40052.855
2024-09-13,24.290916,8.295406,19.664999,210.11361694335938,Spring,0.0,25.384712,40150.254
2024-09-14,26.343,9.438259,21.974998,17.568639755249023,Spring,0.0,19.70059,39315.71
2024-09-15,26.451334,13.477925,30.465002,12.321541786193848,Spring,0.0,21.827393,39783.066
2024-09-11,18.313833,11.915734,26.339996,30.631078720092773,Spring,0.0,59.178482,39240.805
2024-09-12,22.338835,9.236102,21.33,0.9516276717185974,Spring,0.0,40.36194,40052.855
2024-09-13,24.290916,8.295406,19.664999,210.11361694335938,Spring,0.0,25.384712,40150.254
2024-09-14,26.343,9.438259,21.974998,17.568639755249023,Spring,0.0,19.70059,39315.71
2024-09-15,26.451334,13.477925,30.465002,12.321541786193848,Spring,0.0,21.827393,39783.066
2024-09-16,24.61592,10.793178,26.61,62.11377716064453,Spring,1.4000001,38.07502,23262.742
2024-09-17,23.553413,18.496864,42.285,56.13136672973633,Spring,1.2,46.624508,31206.678
2024-09-18,23.27842,12.665787,29.745,234.79027557373047,Spring,0.7,40.93423,40602.895
2024-09-19,21.726334,9.721514,23.025,184.85508728027344,Spring,0.0,25.303713,40693.715
2024-09-20,18.443003,19.3768,42.87,71.86267852783203,Spring,2.1,48.96295,39141.19
2024-09-21,12.0409155,14.14952,30.449999,114.18730926513672,Spring,6.5,73.22498,0.0
2024-09-22,14.842999,12.877908,29.19,87.61408233642578,Spring,0.3,53.30962,40965.703
2024-09-23,15.303416,12.072232,27.659996,61.71967697143555,Spring,0.0,56.775646,37798.324
2024-09-24,18.301334,9.418057,22.634996,8.688838005065918,Spring,0.0,49.01919,40120.727
